car_name, model, mpg,  odometer, miles, gallons, price, city_percentage, fuelup_date, date_added, tags, notes, missed_fuelup, partial_fuelup, latitude, longitude, brand
"My F-150","Ford F-150",21.79,29973.1,376.6,17.287,2.009,30,2020-06-20,2020-06-20 17:36:51,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.46,29596.5,268.5,12.514,1.839,30,2020-06-15,2020-06-15 22:19:37,"","",0,0,,,"Mobil"
"My F-150","Ford F-150",21.28,29328.0,370.1,17.394,1.999,30,2020-06-14,2020-06-14 13:31:56,"","",0,0,,,"Gulf"
"My F-150","Ford F-150",20.68,28957.9,478.6,23.144,2.039,30,2020-06-10,2020-06-10 21:56:43,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.82,28479.3,293.3,12.852,2.009,30,2020-06-04,2020-06-04 22:22:54,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",16.82,28186.0,272.8,16.222,2.149,30,2020-06-01,2020-06-01 16:52:09,"","Pulled JJ’s trailer to 105 Speedway for most of this fillup.",0,0,,,"Murphy USA"
"My F-150","Ford F-150",23.51,27913.2,507.2,21.572,2.009,30,2020-05-28,2020-05-28 21:52:07,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.92,27406.0,644.3,29.396,1.925,30,2020-05-23,2020-05-23 21:08:41,"","Anette had filled up in Devers on my citi card while taking Eugen to the airport and didn’t save the receipt or log mileage",0,0,,,""
"My F-150","Ford F-150",19.52,26761.7,238.1,12.199,2.059,30,2020-05-15,2020-05-15 13:11:36,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",19.18,26523.6,303.2,15.812,2.129,30,2020-05-02,2020-05-02 13:58:12,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",19.82,26220.4,158.6,8.001,2.199,30,2020-04-17,2020-05-02 13:58:12,"","",0,0,,,"Mobil"
"My F-150","Ford F-150",20.44,26061.8,173.7,8.498,2.169,30,2020-04-03,2020-04-03 18:36:15,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",15.83,25888.1,106.5,6.726,2.379,30,2020-03-27,2020-03-27 22:41:46,"","",0,0,,,"Conoco"
"My F-150","Ford F-150",20.45,25781.6,239.6,11.714,2.249,30,2020-03-25,2020-03-25 20:38:04,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.24,25542.0,186.5,8.78,2.269,30,2020-03-17,2020-03-17 21:55:45,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.57,25355.5,188,9.139,2.299,30,2020-03-14,2020-03-17 21:55:45,"","",0,0,,,""
"My F-150","Ford F-150",21.39,25167.5,331.5,15.495,2.439,30,2020-03-12,2020-03-12 17:11:43,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",19.91,24836.0,114.6,5.757,2.289,30,2020-03-08,2020-03-08 23:16:24,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.55,24721.4,377,16.721,2.419,30,2020-03-06,2020-03-06 23:18:41,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",23.01,24344.4,212.5,9.235,2.379,30,2020-03-03,2020-03-03 20:25:55,"","",0,0,,,""
"My F-150","Ford F-150",22,24131.9,511.2,23.239,2.559,30,2020-03-02,2020-03-02 12:18:22,"","",0,0,,,"Chevron"
"My F-150","Ford F-150",20.68,23620.7,334.3,16.168,2.409,30,2020-02-20,2020-02-20 02:00:47,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.49,23286.4,483.5,22.495,2.439,30,2020-02-15,2020-02-15 21:21:57,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",19.35,22802.9,206.5,10.672,2.599,30,2020-02-10,2020-02-10 12:48:18,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.82,22596.4,455.1,20.862,2.559,30,2020-02-06,2020-02-06 12:16:20,"","",0,0,,,""
"My F-150","Ford F-150",22.12,22141.3,426.1,19.265,2.549,30,2020-02-01,2020-02-01 13:34:22,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.36,21715.2,366.8,17.174,2.599,30,2020-01-28,2020-01-28 12:16:17,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.47,21348.4,397.7,18.527,2.549,30,2020-01-24,2020-01-24 02:13:55,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.75,20950.7,382.1,16.795,2.619,30,2020-01-18,2020-01-18 15:49:23,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.75,20568.6,415.6,19.11,2.649,30,2020-01-14,2020-01-14 00:03:24,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",24.32,20153.0,282.1,11.602,2.619,30,2020-01-08,2020-01-08 12:06:21,"","",0,0,,,""
"My F-150","Ford F-150",20.8,19870.9,233.6,11.231,2.469,30,2020-01-05,2020-01-05 13:50:42,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",19.67,19637.3,295.4,15.018,2.469,30,2020-01-01,2020-01-01 15:44:08,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.01,19341.9,473.3,22.524,2.499,30,2019-12-26,2019-12-26 21:02:05,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.89,18868.6,391.3,18.735,2.599,30,2019-12-18,2019-12-18 18:00:05,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.37,18477.3,321.2,15.771,2.571,30,2019-12-14,2019-12-14 14:36:06,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.79,18156.1,366.6,17.635,2.469,30,2019-12-10,2019-12-10 22:53:34,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.79,17789.5,178,7.81,2.469,30,2019-12-05,2019-12-05 21:46:50,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.58,17611.5,227.6,10.545,2.629,30,2019-12-04,2019-12-04 12:01:33,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.21,17383.9,136.3,6.744,2.469,30,2019-12-02,2019-12-02 23:21:01,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",19.2,17247.6,446.6,23.26,2.469,30,2019-11-30,2019-11-30 15:27:01,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.6,16801.0,183,8.883,2.499,30,2019-11-26,2019-11-26 04:01:38,"","",0,0,,,""
"My F-150","Ford F-150",18.88,16618.0,207.4,10.984,2.559,30,2019-11-25,2019-11-25 01:14:11,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.74,16410.6,249.6,11.479,2.629,30,2019-11-22,2019-11-22 17:40:16,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.17,16161.0,307,14.5,2.529,30,2019-11-19,2019-11-19 14:18:01,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",19.25,15854.0,202.5,10.519,2.529,30,2019-11-13,2019-11-13 23:11:08,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.5,15651.5,278.3,12.944,2.629,30,2019-11-11,2019-11-11 12:04:16,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",18.61,15373.2,266.3,14.313,2.529,30,2019-11-08,2019-11-08 02:24:38,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",23.71,15106.9,270.3,11.4,2.599,30,2019-11-05,2019-11-05 12:35:34,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.14,14836.6,312.8,14.795,2.529,30,2019-11-01,2019-11-01 00:41:34,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.75,14523.8,300,13.791,2.629,30,2019-10-28,2019-10-28 11:11:14,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.06,14223.8,281,13.341,2.539,30,2019-10-27,2019-10-27 21:08:32,"","",0,0,,,""
"My F-150","Ford F-150",20.84,13942.8,185.2,8.887,2.549,30,2019-10-25,2019-10-25 00:28:40,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.8,13757.6,207.7,9.987,2.549,30,2019-10-22,2019-10-22 22:03:27,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.25,13549.9,444.9,20.935,2.549,30,2019-10-20,2019-10-20 19:14:28,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.72,13105.0,267.2,12.894,2.659,30,2019-10-15,2019-10-15 11:01:49,"","",0,0,,,"Shell"
"My F-150","Ford F-150",21.3,12837.8,265.1,12.446,2.549,30,2019-10-11,2019-10-11 18:00:09,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21,12572.7,143.9,6.853,2.549,30,2019-10-08,2019-10-08 22:06:31,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.04,12428.8,357,16.971,2.629,30,2019-10-06,2019-10-06 16:08:20,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.31,12071.8,182.7,8.574,2.669,30,2019-10-01,2019-10-01 22:15:27,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.05,11889.1,177.2,8.839,2.669,30,2019-09-29,2019-10-01 22:15:27,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.25,11711.9,347.3,16.344,2.669,30,2019-09-27,2019-09-27 11:13:00,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",18.97,11364.6,344.1,18.139,2.699,30,2019-09-23,2019-09-23 10:53:05,"","",0,0,,,"Mobil"
"My F-150","Ford F-150",20.46,11020.5,320.5,15.662,2.559,30,2019-09-16,2019-09-16 16:28:13,"","",0,0,,,""
"My F-150","Ford F-150",19.48,10700.0,437.1,22.434,2.559,30,2019-09-12,2019-09-12 10:39:40,"","",0,0,,,""
"My F-150","Ford F-150",21,10262.9,330.9,15.756,2.559,30,2019-09-06,2019-09-06 14:33:36,"","",0,0,,,""
"My F-150","Ford F-150",18.75,9932.0,252,13.441,2.559,60,2019-09-02,2019-09-02 18:22:02,"","",0,0,,,""
"My F-150","Ford F-150",19.2,9680.0,162.9,8.485,2.539,30,2019-08-30,2019-08-30 11:30:31,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.95,9517.1,313.9,14.298,2.459,30,2019-08-28,2019-08-28 22:06:12,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",19.68,9203.2,188.1,9.557,2.519,30,2019-08-25,2019-08-25 15:57:32,"","",0,0,,,""
"My F-150","Ford F-150",22.46,9015.1,224.7,10.003,2.559,30,2019-08-23,2019-08-23 17:31:30,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.91,8790.4,335.3,16.036,2.569,30,2019-08-21,2019-08-21 11:14:39,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.81,8455.1,230.1,11.058,2.569,30,2019-08-16,2019-08-16 20:07:26,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",23.25,8225.0,436.7,18.787,2.569,35,2019-08-14,2019-08-14 11:18:22,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.49,7788.3,359.1,17.522,2.529,25,2019-08-10,2019-08-10 01:19:02,"","",0,0,,,""
"My F-150","Ford F-150",21.57,7429.2,157.1,7.282,2.569,25,2019-08-07,2019-08-07 16:39:50,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",24.35,7272.1,219.6,9.018,2.589,50,2019-08-05,2019-08-05 22:19:55,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.89,7052.5,222.2,10.637,2.569,15,2019-08-04,2019-08-04 00:57:34,"","",0,0,,,""
"My F-150","Ford F-150",22.33,6830.3,438.9,19.657,2.599,25,2019-08-02,2019-08-02 11:09:31,"","",0,0,,,"Raceway"
"My F-150","Ford F-150",20.7,6391.4,186.4,9.006,2.609,50,2019-07-27,2019-07-27 22:12:42,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.63,6205.0,381.3,16.848,2.609,35,2019-07-26,2019-07-26 12:48:58,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",19.65,5823.7,102.6,5.222,2.609,50,2019-07-21,2019-07-21 16:31:14,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.46,5721.1,443.7,20.674,2.609,50,2019-07-17,2019-07-17 18:28:46,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.71,5277.4,219.5,10.113,2.609,50,2019-07-12,2019-07-12 01:19:49,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",20.25,5057.9,169.5,8.371,2.579,50,2019-07-09,2019-07-09 11:16:47,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",17.94,4888.4,113.8,6.343,2.569,50,2019-07-06,2019-07-06 15:06:06,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",15.9,4774.6,275.1,17.305,2.573,50,2019-07-05,2019-07-05 11:53:25,"","Pulled trailer to deer camp and moms",0,0,,,"Murphy USA"
"My F-150","Ford F-150",21.96,4499.5,213.5,9.721,2.569,50,2019-07-02,2019-07-02 21:24:10,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.19,4286.0,283,14.369,2.599,40,2019-06-28,2019-06-28 22:04:11,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",0,4003.0,310,12.355,2.599,50,2019-06-25,2019-06-25 20:00:53,"","",0,1,,,"Murphy USA"
"My F-150","Ford F-150",23.9,3693.0,394.4,16.504,2.599,5,2019-06-20,2019-06-20 11:43:20,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.64,3298.6,565.7,24.992,2.519,10,2019-06-19,2019-06-19 00:15:58,"","",0,0,,,"Murphy Express"
"My F-150","Ford F-150",22.22,2732.9,364.4,16.398,2.689,50,2019-06-17,2019-06-17 00:31:55,"","",0,0,,,"Racetrac"
"My F-150","Ford F-150",24.26,2368.5,469.1,19.338,2.959,0,2019-06-09,2019-06-09 10:59:05,"","",0,0,,,"Racetrac"
"My F-150","Ford F-150",24.57,1899.4,501.4,20.411,2.539,0,2019-06-08,2019-06-08 16:17:27,"","",0,0,,,""
"My F-150","Ford F-150",18.26,1398.0,189,10.349,2.629,50,2019-06-07,2019-06-07 01:41:32,"","Pulled the trailer with lawnmower half the time",0,0,,,"Murphy USA"
"My F-150","Ford F-150",22.63,1209.0,176,7.779,2.629,40,2019-06-04,2019-06-04 14:52:59,"","",0,0,,,"Murphy USA"
"My F-150","Ford F-150",0,1033.0,0,23.191,2.699,50,2019-05-31,2019-05-31 16:47:29,"","",0,0,,,""
